sample,ARG,num,location,ecosystem,longitude,latitude,latitude and longitude
AOMP01.1,abeS,2,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,bacA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,bcrA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,clbB,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,emrA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,emrB,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,EmrB-QacA_family_major_facilitator_transporter,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,kasugamycin_resistance_protein_ksgA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,mexH,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,MexV,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,multidrug_ABC_transporter,3,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,patA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,penA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,PmrF,2,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,rosA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,sul4,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,TaeA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,tcr3,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMP01.1,tetA(48),1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,abeS,2,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,bacA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,clbB,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,cob(I)alamin_adenolsyltransferase,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,cystathionine_beta-lyase_patB,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,dfrA3,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,emrA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,emrB,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,kasugamycin_resistance_protein_ksgA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,MexV,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,multidrug_ABC_transporter,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,penA,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,PmrF,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,sul4,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,tetA(48),2,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AOMQ01.1,vanH,1,PubSite_14,AMD,18.57,65.06,65.06 N 18.57 E
AUZX01.1,bacA,2,PubSite_10,biofilm,-5.76,43.25,43.25 N 5.76 W
AUZX01.1,clbB,2,PubSite_10,biofilm,-5.76,43.25,43.25 N 5.76 W
AUZX01.1,emrA,1,PubSite_10,biofilm,-5.76,43.25,43.25 N 5.76 W
AUZX01.1,emrB,1,PubSite_10,biofilm,-5.76,43.25,43.25 N 5.76 W
AUZX01.1,farA,1,PubSite_10,biofilm,-5.76,43.25,43.25 N 5.76 W
AUZX01.1,mdtA,1,PubSite_10,biofilm,-5.76,43.25,43.25 N 5.76 W
AUZX01.1,MexV,1,PubSite_10,biofilm,-5.76,43.25,43.25 N 5.76 W
